Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked apphost [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
Redirecting errors to custom writer.
The managed DLL bound to this executable is: 'pwsh.dll'
Resolved fxr [C:\Program Files\PowerShell\7\hostfxr.dll]...
Loaded library from C:\Program Files\PowerShell\7\hostfxr.dll
Invoking fx resolver [C:\Program Files\PowerShell\7\hostfxr.dll] hostfxr_main_startupinfo
Host path: [C:\Program Files\PowerShell\7\pwsh.exe]
Dotnet path: [C:\Program Files\PowerShell\7\]
App path: [C:\Program Files\PowerShell\7\pwsh.dll]
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
--- Invoked hostfxr_main_startupinfo [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1]
Checking if CoreCLR path exists=[C:\Program Files\PowerShell\7\coreclr.dll]
Detecting mode... CoreCLR present in dotnet root [C:\Program Files\PowerShell\7\] and checking if [pwsh.deps.json] file present=[1]
--- Executing in a native executable mode...
Using dotnet root path [C:\Program Files\PowerShell\7\]
App runtimeconfig.json from [C:\Program Files\PowerShell\7\pwsh.dll]
Runtime config is cfg=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json dev=C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read dev runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.dev.json
Attempting to read runtime config: C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json
Runtime config [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json] is valid=[1]
Executing as a self-contained app as per config file [C:\Program Files\PowerShell\7\pwsh.runtimeconfig.json]
--- Resolving hostpolicy.dll version from deps json [C:\Program Files\PowerShell\7\pwsh.deps.json]
Resolved version  from dependency manifest file [C:\Program Files\PowerShell\7\pwsh.deps.json]
Dependency manifest C:\Program Files\PowerShell\7\pwsh.deps.json does not contain an entry for runtime.win-x64.Microsoft.NETCore.DotNetHostPolicy
The expected hostpolicy.dll directory is [C:\Program Files\PowerShell\7\]
Loaded library from C:\Program Files\PowerShell\7\hostpolicy.dll
Tracing enabled @ Wed Jan  8 05:39:29 2025 GMT
Reading from host interface version: [0x16041101:248] to initialize policy version: [0x16041101:248]
--- Invoked hostpolicy [version: 8.0.10 @Commit: 81cabf2857a01351e5ab578947c7403a5b128ad1] corehost_main = {
C:\Program Files\PowerShell\7\pwsh.exe
-NoProfile
-ExecutionPolicy
Bypass
-Command
Import-Module 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules\PowerShellEditorServices\PowerShellEditorServices.psd1'; Start-EditorServices -HostName 'Visual Studio Code Host' -HostProfileId 'Microsoft.VSCode' -HostVersion '2024.4.0' -BundledModulesPath 'c:\Users\andreww\.vscode-insiders\extensions\ms-vscode.powershell-2024.4.0\modules' -EnableConsoleRepl -StartupBanner "PowerShell Extension v2024.4.0
Copyright (c) Microsoft Corporation.

https://aka.ms/vscode-powershell
Type 'help' to get help.
" -LogLevel 'Normal' -LogPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\logs\1736314767-c3d79c84-c7c2-490a-8b4e-5cbce7f5b3371736310558334' -SessionDetailsPath 'c:\Users\andreww\AppData\Roaming\Code - Insiders\User\globalStorage\ms-vscode.powershell\sessions\PSES-VSCode-45660-879997.json' -FeatureFlags @() 
}
    Entry 234 for asset name: System.ComponentModel.Composition.Registration, relpath: lib/net8.0/System.ComponentModel.Composition.Registration.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Configuration.ConfigurationManager/8.0.1
  No assets for library System.Configuration.ConfigurationManager/8.0.1
Reconciling library System.Data.Odbc/8.0.1
  package: System.Data.Odbc, version: 8.0.1
  Adding runtime assets
    Entry 235 for asset name: System.Data.Odbc, relpath: runtimes/win/lib/net8.0/System.Data.Odbc.dll, assemblyVersion 8.0.0.1, fileVersion 8.0.1024.46610
Reconciling library System.Data.OleDb/8.0.1
  package: System.Data.OleDb, version: 8.0.1
  Adding runtime assets
    Entry 236 for asset name: System.Data.OleDb, relpath: runtimes/win/lib/net8.0/System.Data.OleDb.dll, assemblyVersion 8.0.0.1, fileVersion 8.0.1024.46610
Reconciling library System.Data.SqlClient/4.8.6
  package: System.Data.SqlClient, version: 4.8.6
  Adding runtime assets
    Entry 237 for asset name: System.Data.SqlClient, relpath: runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll, assemblyVersion 4.6.1.6, fileVersion 4.700.23.52603
Reconciling library System.Diagnostics.DiagnosticSource/8.0.1
  No assets for library System.Diagnostics.DiagnosticSource/8.0.1
Reconciling library System.Diagnostics.EventLog/8.0.1
  No assets for library System.Diagnostics.EventLog/8.0.1
Reconciling library System.Diagnostics.PerformanceCounter/8.0.1
  No assets for library System.Diagnostics.PerformanceCounter/8.0.1
Reconciling library System.DirectoryServices/8.0.0
  No assets for library System.DirectoryServices/8.0.0
Reconciling library System.DirectoryServices.AccountManagement/8.0.1
  package: System.DirectoryServices.AccountManagement, version: 8.0.1
  Adding runtime assets
    Entry 238 for asset name: System.DirectoryServices.AccountManagement, relpath: runtimes/win/lib/net8.0/System.DirectoryServices.AccountManagement.dll, assemblyVersion 8.0.0.1, fileVersion 8.0.1024.46610
Reconciling library System.DirectoryServices.Protocols/8.0.0
  package: System.DirectoryServices.Protocols, version: 8.0.0
  Adding runtime assets
    Entry 239 for asset name: System.DirectoryServices.Protocols, relpath: runtimes/win/lib/net8.0/System.DirectoryServices.Protocols.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Drawing.Common/9.0.0-preview.6.24327.6
  package: System.Drawing.Common, version: 9.0.0-preview.6.24327.6
  Adding runtime assets
    Entry 240 for asset name: System.Drawing.Common, relpath: lib/net8.0/System.Drawing.Common.dll, assemblyVersion 9.0.0.0, fileVersion 9.0.24.32706
    Entry 241 for asset name: System.Private.Windows.Core, relpath: lib/net8.0/System.Private.Windows.Core.dll, assemblyVersion 9.0.0.0, fileVersion 9.0.24.32706
Reconciling library System.Formats.Asn1/8.0.1
  No assets for library System.Formats.Asn1/8.0.1
Reconciling library System.IO.Packaging/8.0.1
  No assets for library System.IO.Packaging/8.0.1
Reconciling library System.IO.Ports/8.0.0
  package: System.IO.Ports, version: 8.0.0
  Adding runtime assets
    Entry 242 for asset name: System.IO.Ports, relpath: runtimes/win/lib/net8.0/System.IO.Ports.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Management/8.0.0
  package: System.Management, version: 8.0.0
  Adding runtime assets
    Entry 243 for asset name: System.Management, relpath: runtimes/win/lib/net8.0/System.Management.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Net.Http.WinHttpHandler/8.0.2
  package: System.Net.Http.WinHttpHandler, version: 8.0.2
  Adding runtime assets
    Entry 244 for asset name: System.Net.Http.WinHttpHandler, relpath: runtimes/win/lib/net8.0/System.Net.Http.WinHttpHandler.dll, assemblyVersion 8.0.0.2, fileVersion 8.0.824.36612
Reconciling library System.Numerics.Vectors/4.5.0
  No assets for library System.Numerics.Vectors/4.5.0
Reconciling library System.Private.ServiceModel/4.10.3
  package: System.Private.ServiceModel, version: 4.10.3
  Adding runtime assets
    Entry 245 for asset name: System.Private.ServiceModel, relpath: lib/netstandard2.0/System.Private.ServiceModel.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
  Adding resources assets
    Entry 26 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/cs/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 27 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/de/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 28 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/es/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 29 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/fr/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 30 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/it/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 31 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/ja/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 32 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/ko/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 33 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/pl/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 34 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/pt-BR/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 35 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/ru/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 36 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/tr/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 37 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/zh-Hans/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
    Entry 38 for asset name: System.Private.ServiceModel.resources, relpath: lib/netstandard2.0/zh-Hant/System.Private.ServiceModel.resources.dll, assemblyVersion , fileVersion 
Reconciling library System.Reflection.Context/8.0.0
  package: System.Reflection.Context, version: 8.0.0
  Adding runtime assets
    Entry 246 for asset name: System.Reflection.Context, relpath: lib/net8.0/System.Reflection.Context.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Reflection.DispatchProxy/4.7.1
  No assets for library System.Reflection.DispatchProxy/4.7.1
Reconciling library System.Reflection.Metadata/8.0.0
  No assets for library System.Reflection.Metadata/8.0.0
Reconciling library System.Runtime.Caching/8.0.1
  package: System.Runtime.Caching, version: 8.0.1
  Adding runtime assets
    Entry 247 for asset name: System.Runtime.Caching, relpath: runtimes/win/lib/net8.0/System.Runtime.Caching.dll, assemblyVersion 8.0.0.1, fileVersion 8.0.1024.46610
Reconciling library System.Runtime.CompilerServices.Unsafe/6.0.0
  No assets for library System.Runtime.CompilerServices.Unsafe/6.0.0
Reconciling library System.Security.AccessControl/6.0.1
  No assets for library System.Security.AccessControl/6.0.1
Reconciling library System.Security.Cryptography.Pkcs/8.0.1
  No assets for library System.Security.Cryptography.Pkcs/8.0.1
Reconciling library System.Security.Cryptography.ProtectedData/8.0.0
  No assets for library System.Security.Cryptography.ProtectedData/8.0.0
Reconciling library System.Security.Cryptography.Xml/8.0.2
  No assets for library System.Security.Cryptography.Xml/8.0.2
Reconciling library System.Security.Permissions/8.0.0
  No assets for library System.Security.Permissions/8.0.0
Reconciling library System.Security.Principal.Windows/5.0.0
  No assets for library System.Security.Principal.Windows/5.0.0
Reconciling library System.ServiceModel.Duplex/4.10.3
  package: System.ServiceModel.Duplex, version: 4.10.3
  Adding runtime assets
    Entry 248 for asset name: System.ServiceModel.Duplex, relpath: lib/net6.0/System.ServiceModel.Duplex.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
Reconciling library System.ServiceModel.Http/4.10.3
  package: System.ServiceModel.Http, version: 4.10.3
  Adding runtime assets
    Entry 249 for asset name: System.ServiceModel.Http, relpath: lib/net6.0/System.ServiceModel.Http.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
Reconciling library System.ServiceModel.NetTcp/4.10.3
  package: System.ServiceModel.NetTcp, version: 4.10.3
  Adding runtime assets
    Entry 250 for asset name: System.ServiceModel.NetTcp, relpath: lib/net6.0/System.ServiceModel.NetTcp.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
Reconciling library System.ServiceModel.Primitives/4.10.3
  package: System.ServiceModel.Primitives, version: 4.10.3
  Adding runtime assets
    Entry 251 for asset name: System.ServiceModel.Primitives, relpath: lib/net6.0/System.ServiceModel.Primitives.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
    Entry 252 for asset name: System.ServiceModel, relpath: lib/net6.0/System.ServiceModel.dll, assemblyVersion 4.0.0.0, fileVersion 4.1000.323.51101
Reconciling library System.ServiceModel.Security/4.10.3
  package: System.ServiceModel.Security, version: 4.10.3
  Adding runtime assets
    Entry 253 for asset name: System.ServiceModel.Security, relpath: lib/net6.0/System.ServiceModel.Security.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
Reconciling library System.ServiceModel.Syndication/8.0.0
  package: System.ServiceModel.Syndication, version: 8.0.0
  Adding runtime assets
    Entry 254 for asset name: System.ServiceModel.Syndication, relpath: lib/net8.0/System.ServiceModel.Syndication.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.ServiceProcess.ServiceController/8.0.1
  package: System.ServiceProcess.ServiceController, version: 8.0.1
  Adding runtime assets
    Entry 255 for asset name: System.ServiceProcess.ServiceController, relpath: runtimes/win/lib/net8.0/System.ServiceProcess.ServiceController.dll, assemblyVersion 8.0.0.1, fileVersion 8.0.1024.46610
Reconciling library System.Speech/8.0.0
  package: System.Speech, version: 8.0.0
  Adding runtime assets
    Entry 256 for asset name: System.Speech, relpath: runtimes/win/lib/net8.0/System.Speech.dll, assemblyVersion 8.0.0.0, fileVersion 8.0.23.53103
Reconciling library System.Text.Encoding.CodePages/8.0.0
  No assets for library System.Text.Encoding.CodePages/8.0.0
Reconciling library System.Text.Encodings.Web/8.0.0
  No assets for library System.Text.Encodings.Web/8.0.0
Reconciling library System.Threading.AccessControl/9.0.0-preview.6.24327.7
  package: System.Threading.AccessControl, version: 9.0.0-preview.6.24327.7
  Adding runtime assets
    Entry 257 for asset name: System.Threading.AccessControl, relpath: runtimes/win/lib/net8.0/System.Threading.AccessControl.dll, assemblyVersion 9.0.0.0, fileVersion 9.0.24.32707
Reconciling library System.Web.Services.Description/4.10.3
  package: System.Web.Services.Description, version: 4.10.3
  Adding runtime assets
    Entry 258 for asset name: System.Web.Services.Description, relpath: lib/netstandard2.0/System.Web.Services.Description.dll, assemblyVersion 4.10.3.0, fileVersion 4.1000.323.51101
  Adding resources assets
    Entry 39 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/cs/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 40 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/de/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 41 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/es/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 42 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/fr/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 43 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/it/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 44 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/ja/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 45 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/ko/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 46 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/pl/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 47 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/pt-BR/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 48 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/ru/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 49 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/tr/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 50 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/zh-Hans/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
    Entry 51 for asset name: System.Web.Services.Description.resources, relpath: lib/netstandard2.0/zh-Hant/System.Web.Services.Description.resources.dll, assemblyVersion , fileVersion 
Reconciling library System.Windows.Extensions/8.0.0
  No assets for library System.Windows.Extensions/8.0.0
Reconciling library Microsoft.Management.Infrastructure.CimCmdlets/7.4.6
  project: Microsoft.Management.Infrastructure.CimCmdlets, version: 7.4.6
  Adding runtime assets
    Entry 259 for asset name: Microsoft.Management.Infrastructure.CimCmdlets, relpath: Microsoft.Management.Infrastructure.CimCmdlets.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.Commands.Diagnostics/7.4.6
  project: Microsoft.PowerShell.Commands.Diagnostics, version: 7.4.6
  Adding runtime assets
    Entry 260 for asset name: Microsoft.PowerShell.Commands.Diagnostics, relpath: Microsoft.PowerShell.Commands.Diagnostics.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.Commands.Management/7.4.6
  project: Microsoft.PowerShell.Commands.Management, version: 7.4.6
  Adding runtime assets
    Entry 261 for asset name: Microsoft.PowerShell.Commands.Management, relpath: Microsoft.PowerShell.Commands.Management.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.Commands.Utility/7.4.6
  project: Microsoft.PowerShell.Commands.Utility, version: 7.4.6
  Adding runtime assets
    Entry 262 for asset name: Microsoft.PowerShell.Commands.Utility, relpath: Microsoft.PowerShell.Commands.Utility.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.ConsoleHost/7.4.6
  project: Microsoft.PowerShell.ConsoleHost, version: 7.4.6
  Adding runtime assets
    Entry 263 for asset name: Microsoft.PowerShell.ConsoleHost, relpath: Microsoft.PowerShell.ConsoleHost.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.CoreCLR.Eventing/7.4.6
  project: Microsoft.PowerShell.CoreCLR.Eventing, version: 7.4.6
  Adding runtime assets
    Entry 264 for asset name: Microsoft.PowerShell.CoreCLR.Eventing, relpath: Microsoft.PowerShell.CoreCLR.Eventing.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.GraphicalHost/7.4.6
  project: Microsoft.PowerShell.GraphicalHost, version: 7.4.6
  Adding runtime assets
    Entry 265 for asset name: Microsoft.PowerShell.GraphicalHost, relpath: Microsoft.PowerShell.GraphicalHost.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.SDK/7.4.6
  project: Microsoft.PowerShell.SDK, version: 7.4.6
  Adding runtime assets
    Entry 266 for asset name: Microsoft.PowerShell.SDK, relpath: Microsoft.PowerShell.SDK.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.PowerShell.Security/7.4.6
  project: Microsoft.PowerShell.Security, version: 7.4.6
  Adding runtime assets
    Entry 267 for asset name: Microsoft.PowerShell.Security, relpath: Microsoft.PowerShell.Security.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.WSMan.Management/7.4.6
  project: Microsoft.WSMan.Management, version: 7.4.6
  Adding runtime assets
    Entry 268 for asset name: Microsoft.WSMan.Management, relpath: Microsoft.WSMan.Management.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library Microsoft.WSMan.Runtime/7.4.6
  project: Microsoft.WSMan.Runtime, version: 7.4.6
  Adding runtime assets
    Entry 269 for asset name: Microsoft.WSMan.Runtime, relpath: Microsoft.WSMan.Runtime.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
Reconciling library System.Management.Automation/7.4.6
  project: System.Management.Automation, version: 7.4.6
  Adding runtime assets
    Entry 270 for asset name: System.Management.Automation, relpath: System.Management.Automation.dll, assemblyVersion 7.4.6, fileVersion 7.4.6.500
RID fallback graph = {
win81-x64 => [
win81, 
win8-x64, 
win8, 
win7-x64, 
win7, 
win-x64, 
win, 
any, 
base, 
]
win10-x64 => [
win10, 
win81-x64, 
win81, 
win8-x64, 
win8, 
win7-x64, 
win7, 
win-x64, 
win, 
any, 
base, 
]
win81-x64-aot => [
win81-aot, 
win81-x64, 
win81, 
win8-x64-aot, 
win8-aot, 
win8-x64, 
win8, 
win7-x64-aot, 
win7-aot, 
win7-x64, 
win7, 
win-x64-aot, 
win-aot, 
win-x64, 
win, 
aot, 
any, 
base, 
]
win10-x64-aot => [
win10-aot, 
win10-x64, 
win10, 
win81-x64-aot, 
win81-aot, 
win81-x64, 
win81, 
win8-x64-aot, 
win8-aot, 
win8-x64, 
win8, 
win7-x64-aot, 
win7-aot, 
win7-x64, 
win7, 
win-x64-aot, 
win-aot, 
win-x64, 
win, 
aot, 
any, 
base, 
]
win8-x64-aot => [
win8-aot, 
win8-x64, 
win8, 
win7-x64-aot, 
win7-aot, 
win7-x64, 
win7, 
win-x64-aot, 
win-aot, 
win-x64, 
win, 
aot, 
any, 
base, 
]
win7-x64 => [
win7, 
win-x64, 
win, 
any, 
base, 
]
win8-x64 => [
win8, 
win7-x64, 
win7, 
win-x64, 
win, 
any, 
base, 
]
win7-x64-aot => [
win7-aot, 
win7-x64, 
win7, 
win-x64-aot, 
win-aot, 
win-x64, 
win, 
aot, 
any, 
base, 
]
}
-- Probe configurations:
  probe type=app
Adding tpa entry: C:\Program Files\PowerShell\7\pwsh.dll, AssemblyVersion: , FileVersion: 
Processing TPA for deps entry [pwsh, 7.4.6.500, pwsh.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\pwsh.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\pwsh.dll'
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, Microsoft.CSharp.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.CSharp.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.CSharp.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.CSharp.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, Microsoft.VisualBasic.Core.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Core.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Core.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.VisualBasic.Core.dll, AssemblyVersion: 13.0.0.0, FileVersion: 13.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, Microsoft.Win32.Primitives.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.Win32.Primitives.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.Win32.Primitives.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.Win32.Primitives.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, Microsoft.Win32.Registry.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\Microsoft.Win32.Registry.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.AppContext.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.AppContext.dll (skipped file existence check)
    Probed deps dir and matched 'C:\Program Files\PowerShell\7\System.AppContext.dll'
Adding tpa entry: C:\Program Files\PowerShell\7\System.AppContext.dll, AssemblyVersion: 8.0.0.0, FileVersion: 8.0.1024.46610
Processing TPA for deps entry [runtimepack.Microsoft.NETCore.App.Runtime.win-x64, 8.0.10, System.Buffers.dll] with fx level: 0
  Using probe config: type=app
    Local path query C:\Program Files\PowerShell\7\System.Buffers.dll (skipped file existence check)
